Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_acwi_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2016-07-28;34,09;34,09;34,03;34,03;1.000;34.073
2016-07-27;34,40;34,40;34,38;34,38;1;34
2016-07-26;34,31;34,46;34,24;34,34;8.550;293.625
2016-07-25;34,49;34,51;34,31;34,31;55.351;1.907.969
2016-07-22;34,21;34,37;34,12;34,37;4.897;167.857
2016-07-21;34,32;34,38;34,25;34,33;1.697;58.301
2016-07-20;34,37;34,38;34,22;34,37;669;22.957
2016-07-19;34,08;34,13;34,03;34,12;1.839;62.724
2016-07-18;34,18;34,21;33,98;34,07;1.482;50.478
2016-07-15;33,76;34,13;33,75;34,03;3.159;106.755
2016-07-14;33,98;34,24;33,95;33,97;11.556;393.691
2016-07-13;33,90;33,90;33,66;33,66;1.408;47.531
2016-07-12;33,61;33,86;33,61;33,86;3.819;128.893
2016-07-11;33,54;33,63;33,52;33,63;1.750;58.693
2016-07-08;32,80;33,26;32,77;33,26;3.021;99.488
2016-07-07;32,80;32,95;32,80;32,83;39;1.284
2016-07-06;32,66;32,66;32,44;32,54;3.317;107.833
2016-07-05;32,61;32,72;32,57;32,68;2.099;68.503
2016-07-04;32,97;32,97;32,97;32,97;0;0
